,Age,Gender,Motion_Jenkinson,DKEFSCWI_40,DF_29,PROV_16,TOWER_57,DKEFSTMT_48,VF_37,INT_17,WIAT_08,DBDI_22,DSEQ_47,DSEQ_48,UPPS_60,UPPS_61,UPPS_62,UPPS_63,UPPS_64,CC_01,CC_02,CC_03,CC_04
A00008399,-0.945973471251,-1.29903810568,-0.0496124573967,0.138340895368,-0.676293441153,1.08859795004,0.660043401195,0.70521064652,1.21578111968,1.33133324986,0.684160814044,-0.0281549332372,0.260947662354,0.77401743153,1.68400282186,0.271051092904,0.689805862807,-0.149811467271,1.21524201337,-0.168427544249,-0.0407450193359,-0.0180873371147,-0.812807259034
A00027544,-0.996990488252,-1.29903810568,3.27567876845,-2.98653580001,0.470105576289,-0.141683515027,-0.113448772484,0.70521064652,-0.525206309482,0.515456816454,-1.54183570902,1.70575311929,1.35083297451,1.05573225012,0.100788287785,-0.677317849675,-0.752921386985,1.62318663162,-0.484247384758,0.525430730656,-0.732760440121,1.87545990486,-1.63390546285
A00028150,0.804715726936,0.76980035892,0.81291563366,0.919560069212,0.852238582103,-1.78205880178,0.660043401195,-1.60180623407,0.519386148018,-1.46595737896,-0.467216697885,0.549814417606,1.89577563059,0.77401743153,1.20903846164,1.21942003548,0.930260404439,0.0865882792481,1.52424008575,0.0770751923565,-0.391675042539,1.17390815713,-0.730899677926
A00028152,1.33882808882,-1.29903810568,0.661447285962,0.138340895368,0.087972570475,1.08859795004,-0.113448772484,0.70521064652,0.867583633851,-0.611229686821,0.300368310068,0.357157967325,0.587913256001,0.398397673412,1.20903846164,0.982327799839,0.930260404439,0.0865882792481,1.36974104956,-0.713213242679,0.300177753499,-0.378135083332,0.451468557223
A00028177,-0.876384471,0.76980035892,0.243506845092,0.919560069212,0.470105576289,0.67850412835,0.660043401195,0.70521064652,1.56397860552,0.282349264052,-0.00666569311343,-0.798780734362,-0.0660179312935,0.492302612942,0.734074101416,1.69360450677,1.89207857097,1.15038713858,1.21524201337,-0.524519334532,-0.0248226042017,-1.26689241723,0.860354590974
A00028185,-0.506287342247,-1.29903810568,-0.262790131934,0.919560069212,0.470105576289,0.268410306661,1.43353557487,0.70521064652,-0.177008823649,0.709713110122,-0.0834241939087,-0.991437184643,-1.26489177467,-1.47970111718,-0.532497525845,-1.8627790279,-1.23383047025,0.204788152507,-0.947744493337,-0.626767623691,0.00978578437251,-1.14041063228,0.866089339687
A00028192,1.22314476675,-1.29903810568,2.08496925738,0.919560069212,-1.05842644697,-0.551777336716,-1.273687033,-0.832800607205,-0.525206309482,0.709713110122,0.300368310068,-0.991437184643,-0.501972056157,-1.57360605671,0.892395554824,0.745235564194,-0.272012303721,0.677587645545,0.751744904786,-0.300650804277,0.611405283238,-1.35986387369,0.87179385017
A00028207,-0.656653285674,0.76980035892,-0.634448577674,0.138340895368,0.852238582103,0.67850412835,-0.500194859324,0.70521064652,-0.177008823649,1.33133324986,0.991194817226,-0.606124284081,-0.283994993725,0.304492733883,-0.21585461903,0.271051092904,1.4111694877,-0.149811467271,-1.10224352953,-1.80593971679,1.03260683753,-0.720925431398,0.185106408828
A00028287,-1.11737274634,0.76980035892,0.413207493902,-0.642878278476,-0.294160435339,-0.961871158404,0.273297314355,-0.832800607205,-0.525206309482,-0.222717099485,0.300368310068,-0.991437184643,-0.828937649804,-1.38579617765,-0.21585461903,1.45651227113,-0.272012303721,0.0865882792481,-0.0207502761788,1.0278610681,0.227734685141,-0.124850539108,0.556634336706
A00028352,-0.90994829733,0.76980035892,0.0597813492739,0.138340895368,1.23437158792,-0.141683515027,-0.113448772484,0.70521064652,-0.525206309482,0.709713110122,-0.0834241939087,-0.798780734362,-0.392983524941,-0.258936903294,-1.16578333948,1.93069674242,0.449351321175,0.441187899026,-1.10224352953,0.326157693775,0.179306316503,-0.242954912113,0.0629850929926
