,Age,Gender,Motion_Jenkinson,DKEFSCWI_40,DF_29,PROV_16,TOWER_57,DKEFSTMT_48,VF_37,INT_17,WIAT_08,DBDI_22,DSEQ_47,DSEQ_48,UPPS_60,UPPS_61,UPPS_62,UPPS_63,UPPS_64,CC_01,CC_02,CC_03,CC_04
A00008399,-0.945973471251,-1.29903810568,-0.0496124573967,0.138340895368,-0.676293441153,1.08859795004,0.660043401195,0.70521064652,1.21578111968,1.33133324986,0.684160814044,-0.0281549332372,0.260947662354,0.77401743153,1.68400282186,0.271051092904,0.689805862807,-0.149811467271,1.21524201337,-0.012668736885,-1.28405289567,0.533229335379,-0.201059960978
A00027544,-0.996990488252,-1.29903810568,3.27567876845,-2.98653580001,0.470105576289,-0.141683515027,-0.113448772484,0.70521064652,-0.525206309482,0.515456816454,-1.54183570902,1.70575311929,1.35083297451,1.05573225012,0.100788287785,-0.677317849675,-0.752921386985,1.62318663162,-0.484247384758,0.567126175624,-1.42810558122,0.666141599559,-0.083928212918
A00028150,0.804715726936,0.76980035892,0.81291563366,0.919560069212,0.852238582103,-1.78205880178,0.660043401195,-1.60180623407,0.519386148018,-1.46595737896,-0.467216697885,0.549814417606,1.89577563059,0.77401743153,1.20903846164,1.21942003548,0.930260404439,0.0865882792481,1.52424008575,0.126835604244,-0.961541725143,0.0974896787365,-0.0591173128549
A00028152,1.33882808882,-1.29903810568,0.661447285962,0.138340895368,0.087972570475,1.08859795004,-0.113448772484,0.70521064652,0.867583633851,-0.611229686821,0.300368310068,0.357157967325,0.587913256001,0.398397673412,1.20903846164,0.982327799839,0.930260404439,0.0865882792481,1.36974104956,-0.775071609511,0.585326375444,0.0827746311293,-1.49957348572
A00028177,-0.876384471,0.76980035892,0.243506845092,0.919560069212,0.470105576289,0.67850412835,0.660043401195,0.70521064652,1.56397860552,0.282349264052,-0.00666569311343,-0.798780734362,-0.0660179312935,0.492302612942,0.734074101416,1.69360450677,1.89207857097,1.15038713858,1.21524201337,-1.00759836571,0.239247339027,-1.14444858662,-2.48162070159
A00028185,-0.506287342247,-1.29903810568,-0.262790131934,0.919560069212,0.470105576289,0.268410306661,1.43353557487,0.70521064652,-0.177008823649,0.709713110122,-0.0834241939087,-0.991437184643,-1.26489177467,-1.47970111718,-0.532497525845,-1.8627790279,-1.23383047025,0.204788152507,-0.947744493337,-0.637104785916,0.312913576197,0.500248536368,0.653263020238
A00028192,1.22314476675,-1.29903810568,2.08496925738,0.919560069212,-1.05842644697,-0.551777336716,-1.273687033,-0.832800607205,-0.525206309482,0.709713110122,0.300368310068,-0.991437184643,-0.501972056157,-1.57360605671,0.892395554824,0.745235564194,-0.272012303721,0.677587645545,0.751744904786,-0.782640180139,0.755617667157,-1.2465981345,-0.426188656224
A00028207,-0.656653285674,0.76980035892,-0.634448577674,0.138340895368,0.852238582103,0.67850412835,-0.500194859324,0.70521064652,-0.177008823649,1.33133324986,0.991194817226,-0.606124284081,-0.283994993725,0.304492733883,-0.21585461903,0.271051092904,1.4111694877,-0.149811467271,-1.10224352953,-0.546837745389,-0.862165347373,-0.433215306369,-0.031652730286
A00028287,-1.11737274634,0.76980035892,0.413207493902,-0.642878278476,-0.294160435339,-0.961871158404,0.273297314355,-0.832800607205,-0.525206309482,-0.222717099485,0.300368310068,-0.991437184643,-0.828937649804,-1.38579617765,-0.21585461903,1.45651227113,-0.272012303721,0.0865882792481,-0.0207502761788,0.0186679733157,2.00823581792,-0.502573948797,0.585367786152
A00028352,-0.90994829733,0.76980035892,0.0597813492739,0.138340895368,1.23437158792,-0.141683515027,-0.113448772484,0.70521064652,-0.525206309482,0.709713110122,-0.0834241939087,-0.798780734362,-0.392983524941,-0.258936903294,-1.16578333948,1.93069674242,0.449351321175,0.441187899026,-1.10224352953,0.462454212419,0.138653112065,1.00188659015,-0.537861243737
A00028399,1.51403126406,-1.29903810568,-0.251570254327,0.138340895368,-0.294160435339,-0.551777336716,1.43353557487,0.70521064652,-0.177008823649,0.0880929703844,-0.313699696295,-0.991437184643,-1.15590324345,-0.540651721883,-0.374176072438,0.508143328549,0.930260404439,-1.33181019986,-0.175249312372,-0.665135159904,-0.639065824422,0.398310652769,-0.672980132599
A00028400,1.14706675958,0.76980035892,-0.0776621514148,0.138340895368,0.087972570475,1.49869177173,-2.04717920668,-0.832800607205,-1.56979876698,1.40903576733,1.14471181882,-0.413467833799,-1.15590324345,-1.38579617765,-1.00746188607,-0.203133378385,-1.47428501188,-0.977210580086,-0.638746420951,1.22328755817,-1.00080974898,-0.231364526096,-0.718999130849
A00028429,-1.14981777927,0.76980035892,0.826940480669,-0.166822844415,-1.05842644697,0.67850412835,0.660043401195,0.70521064652,-1.91799625282,0.398903040253,0.300368310068,-0.413467833799,-0.610960587372,0.210587794353,0.417431194601,0.271051092904,-0.272012303721,0.913987392063,-0.484247384758,0.250904602569,-0.223405809262,0.669383709911,-0.0782759652595
A00028468,0.923979191625,-1.29903810568,0.831147934772,-0.642878278476,0.852238582103,-0.141683515027,1.04678948803,0.70521064652,0.171188662185,0.0880929703844,0.530643812454,-0.413467833799,2.6586953491,1.71306682683,0.100788287785,0.271051092904,-0.0315577620891,-0.386211213789,0.288247796207,-1.000010136,-0.268997811269,-0.275691355167,0.0971177110613
A00028606,-1.05337771714,-1.29903810568,-0.959825028284,-0.642878278476,-0.294160435339,-1.78205880178,-0.886940946163,0.70521064652,-0.525206309482,-0.883188497956,-1.46507720822,-0.798780734362,-0.719949118588,-0.258936903294,1.05071700823,-0.203133378385,-0.0315577620891,-0.26801134053,2.6057333391,-0.853801807123,0.192024123582,0.678990340868,1.55543729456
A00028656,-1.159663168,0.76980035892,-1.03275423273,0.919560069212,0.470105576289,0.268410306661,0.660043401195,0.70521064652,-0.873403795315,0.593159333921,1.14471181882,-0.0281549332372,0.151959131138,1.43135200824,0.417431194601,-0.44022561403,1.4111694877,0.0865882792481,-0.329748348565,-0.368141546816,-0.0739117590002,0.0962203496193,0.924315704404
A00028694,-0.811718165115,0.76980035892,-1.10568343718,0.138340895368,-1.05842644697,1.49869177173,0.273297314355,0.70521064652,1.21578111968,0.398903040253,1.29822882041,1.70575311929,2.00476416181,1.33744706871,1.05071700823,0.745235564194,1.65162402933,-1.8046096929,-0.175249312372,0.454179441546,0.57330905296,-0.12116779906,-1.42299594166
A00028754,0.618772127926,0.76980035892,-1.26416420838,0.138340895368,-0.294160435339,1.49869177173,-0.886940946163,-0.832800607205,-0.525206309482,-0.611229686821,0.0700928076819,-0.991437184643,-0.719949118588,-1.01017641953,-1.48242624629,-1.62568679225,-0.993375928617,-1.09541045335,-1.10224352953,0.0604528697257,0.641108535842,1.41586012861,-0.568632432679
A00028766,-1.23372734591,-1.29903810568,-0.0355876103877,-0.166822844415,0.470105576289,0.67850412835,-0.113448772484,-1.60180623407,0.519386148018,-0.222717099485,-1.8488697122,-0.413467833799,-0.93792618102,-1.10408135906,0.417431194601,1.21942003548,-0.272012303721,1.3867868851,1.52424008575,0.0391368483025,0.269903462068,0.364242520393,0.227815392672
A00028784,0.665537726435,0.76980035892,0.968591435461,-0.642878278476,1.61650459373,0.268410306661,-1.66043311984,0.70521064652,0.867583633851,-0.688932204288,0.300368310068,-0.0281549332372,-1.15590324345,-1.29189123812,0.575752648009,0.508143328549,-0.272012303721,0.441187899026,0.288247796207,1.22687970442,-0.693021765766,0.503006132036,0.831414933166
A00028842,0.638910423724,-1.29903810568,-0.536274648611,0.919560069212,0.470105576289,-1.78205880178,1.04678948803,-0.129369103564,-0.525206309482,-0.805485980489,-0.313699696295,-0.991437184643,-1.26489177467,-1.19798629859,-0.0575331656222,-0.677317849675,-0.512466845353,-0.26801134053,-0.0207502761788,0.0028285157309,0.874718428223,1.08476185897,-0.0707200762541
A00028844,-1.30264506947,-1.29903810568,0.293996294325,1.70077924306,0.852238582103,1.08859795004,0.273297314355,0.70521064652,0.519386148018,0.398903040253,1.14471181882,-0.798780734362,-0.610960587372,-0.352841842824,0.892395554824,0.508143328549,1.4111694877,1.3867868851,1.36974104956,0.758206271679,0.546734316739,0.262360783817,-0.425553638881
A00028994,1.58988551205,0.76980035892,0.7203516434,0.919560069212,0.470105576289,-0.141683515027,-0.113448772484,-0.832800607205,-2.26619373865,-0.533527169353,0.453885311658,1.89840956957,0.0429705999223,0.116682854824,1.36735991505,-0.44022561403,-0.272012303721,1.50498675836,0.288247796207,0.314614002991,0.163473905491,0.218036947782,-0.372876928579
A00028995,1.17503661486,0.76980035892,-0.0510149420976,-0.642878278476,0.852238582103,-0.961871158404,0.273297314355,-1.60180623407,1.56397860552,-1.15514730909,-0.39045819709,3.24700472154,1.13285591208,1.52525694777,-0.849140432661,0.745235564194,1.17071494607,-1.45001007312,-0.793245457144,-0.392659424085,1.54537823457,1.0322366155,0.468191921595
A00029076,-1.14713267251,-1.29903810568,-0.572739250834,0.138340895368,0.852238582103,-0.551777336716,1.04678948803,0.70521064652,0.867583633851,1.29248199113,2.06581382836,-0.991437184643,0.36993619357,0.0227779152942,-0.532497525845,0.271051092904,0.449351321175,-0.622610960308,0.4427468324,-0.504326781375,1.63211987687,-0.398474187677,-0.93269351413
A00029092,-1.17085111011,0.76980035892,-0.927567880163,0.919560069212,0.087972570475,-0.141683515027,0.660043401195,0.70521064652,0.00253050498425,-0.805485980489,1.68202132438,1.51309666901,0.478924724785,0.116682854824,0.100788287785,0.508143328549,0.449351321175,-0.149811467271,1.21524201337,-0.549701799744,-0.170279164617,-0.518452116819,-0.704184111189
A00029126,-0.0111090193973,-1.29903810568,0.668459709467,-0.642878278476,0.087972570475,1.49869177173,0.660043401195,0.70521064652,1.91217609135,1.33133324986,1.22147031961,-0.991437184643,-0.828937649804,0.210587794353,-0.0575331656222,0.745235564194,0.208896779543,1.03218726532,-0.175249312372,0.17098060445,-1.1262089097,0.493168917672,-0.47226460907
A00029127,-0.902564255374,-1.29903810568,-0.543287072115,0.138340895368,0.470105576289,0.67850412835,0.660043401195,0.70521064652,1.21578111968,1.21477947366,1.29822882041,-0.606124284081,0.36993619357,-0.0711270242353,2.15896718209,0.0376347058744,0.208896779543,1.9777862514,0.073266579179,-0.353124931334,0.823930642967,0.0203194543507,0.112107236019
A00029215,1.57019473378,0.76980035892,-0.478772775874,0.919560069212,-1.44055945278,-0.141683515027,-0.0474920755037,0.70521064652,-1.91799625282,-0.883188497956,0.146851308477,-0.991437184643,-1.04691471224,-1.47970111718,0.259109741193,0.745235564194,-0.272012303721,-0.859010706826,-0.793245457144,0.273469406646,-0.530282329624,-0.43832629549,1.66014401409
