,Age,Gender,Motion_Jenkinson,DKEFSCWI_40,DF_29,PROV_16,TOWER_57,DKEFSTMT_48,VF_37,INT_17,WIAT_08,DBDI_22,DSEQ_47,DSEQ_48,UPPS_60,UPPS_61,UPPS_62,UPPS_63,UPPS_64,CC_01,CC_02,CC_03,CC_04
A00008399,-0.945973471251,-1.29903810568,-0.0496124573967,0.138340895368,-0.676293441153,1.08859795004,0.660043401195,0.70521064652,1.21578111968,1.33133324986,0.684160814044,-0.0281549332372,0.260947662354,0.77401743153,1.68400282186,0.271051092904,0.689805862807,-0.149811467271,1.21524201337,0.153025808599,-0.0984983751419,0.432248340451,-0.0624972641229
A00027544,-0.996990488252,-1.29903810568,3.27567876845,-2.98653580001,0.470105576289,-0.141683515027,-0.113448772484,0.70521064652,-0.525206309482,0.515456816454,-1.54183570902,1.70575311929,1.35083297451,1.05573225012,0.100788287785,-0.677317849675,-0.752921386985,1.62318663162,-0.484247384758,0.911731448335,0.496980435689,0.70865486077,-0.986999135453
A00028150,0.804715726936,0.76980035892,0.81291563366,0.919560069212,0.852238582103,-1.78205880178,0.660043401195,-1.60180623407,0.519386148018,-1.46595737896,-0.467216697885,0.549814417606,1.89577563059,0.77401743153,1.20903846164,1.21942003548,0.930260404439,0.0865882792481,1.52424008575,0.461062577698,0.288101917397,0.593170308032,-0.285090786153
A00028152,1.33882808882,-1.29903810568,0.661447285962,0.138340895368,0.087972570475,1.08859795004,-0.113448772484,0.70521064652,0.867583633851,-0.611229686821,0.300368310068,0.357157967325,0.587913256001,0.398397673412,1.20903846164,0.982327799839,0.930260404439,0.0865882792481,1.36974104956,-1.17307294264,-0.458102905623,-0.503873829376,0.869893297878
A00028177,-0.876384471,0.76980035892,0.243506845092,0.919560069212,0.470105576289,0.67850412835,0.660043401195,0.70521064652,1.56397860552,0.282349264052,-0.00666569311343,-0.798780734362,-0.0660179312935,0.492302612942,0.734074101416,1.69360450677,1.89207857097,1.15038713858,1.21524201337,-1.43169114551,-0.213073788079,-0.97321730135,1.49218006428
A00028185,-0.506287342247,-1.29903810568,-0.262790131934,0.919560069212,0.470105576289,0.268410306661,1.43353557487,0.70521064652,-0.177008823649,0.709713110122,-0.0834241939087,-0.991437184643,-1.26489177467,-1.47970111718,-0.532497525845,-1.8627790279,-1.23383047025,0.204788152507,-0.947744493337,-0.399731973533,-0.445780484362,0.297152682336,1.27127053599
A00028192,1.22314476675,-1.29903810568,2.08496925738,0.919560069212,-1.05842644697,-0.551777336716,-1.273687033,-0.832800607205,-0.525206309482,0.709713110122,0.300368310068,-0.991437184643,-0.501972056157,-1.57360605671,0.892395554824,0.745235564194,-0.272012303721,0.677587645545,0.751744904786,-1.14589276308,-0.592298798243,-1.45590140701,0.545610191047
A00028207,-0.656653285674,0.76980035892,-0.634448577674,0.138340895368,0.852238582103,0.67850412835,-0.500194859324,0.70521064652,-0.177008823649,1.33133324986,0.991194817226,-0.606124284081,-0.283994993725,0.304492733883,-0.21585461903,0.271051092904,1.4111694877,-0.149811467271,-1.10224352953,-1.0225145613,-0.976822067153,-0.0671353397874,0.0197173796611
A00028287,-1.11737274634,0.76980035892,0.413207493902,-0.642878278476,-0.294160435339,-0.961871158404,0.273297314355,-0.832800607205,-0.525206309482,-0.222717099485,0.300368310068,-0.991437184643,-0.828937649804,-1.38579617765,-0.21585461903,1.45651227113,-0.272012303721,0.0865882792481,-0.0207502761788,0.363512596265,0.214970052724,-1.17431970737,-0.0831065359109
A00028352,-0.90994829733,0.76980035892,0.0597813492739,0.138340895368,1.23437158792,-0.141683515027,-0.113448772484,0.70521064652,-0.525206309482,0.709713110122,-0.0834241939087,-0.798780734362,-0.392983524941,-0.258936903294,-1.16578333948,1.93069674242,0.449351321175,0.441187899026,-1.10224352953,0.83368953477,0.035523150876,0.422272837497,-0.54650757349
